Date of Birth,Age
1537,43
1524,56
1515,65
1520,60
1508,72
1526,54
1520,60
1518,62
1509,71
1510,70
1514,66
1522,58
1507,73
1507,73
1510,70
1510,70
1506,74
1528,52
1512,68
1518,63
1545,36
1501,80
1514,67
1508,73
1536,45
1491,90
1507,74
1522,59
1531,50
1539,42
1532,49
1540,41
1550,31
1515,67
1511,71
1513,69
1539,43
1507,75
1532,50
1549,33
1520,62
1520,62
1517,65
1516,66
1539,43
1524,59
1541,42
1510,73
1539,44
1525,58
1503,80
1519,64
1534,49
1540,43
1509,74
1533,50
1526,57
1533,50
1543,40
1555,29
1533,51
1557,27
1530,54
1535,49
1503,81
1538,46
1524,60
1530,54
1528,56
1539,45
1548,36
1515,69
1531,53
1515,69
1495,89
1537,47
1492,93
1527,58
1505,80
1505,80
1517,68
1517,68
1515,70
1520,65
1502,83
1514,71
1526,59
1500,85
1530,55
1532,53
1519,66
1536,50
1510,76
1522,64
1536,50
1526,60
1517,69
1528,58
1528,58
1533,53
1561,25
1517,69
1522,64
1553,33
1521,65
1546,40
1515,71
1531,55
1556,30
1519,67
1554,32
1526,61
1522,65
1552,35
1517,70
1527,60
1548,39
1542,45
1538,49
1536,51
1519,68
1517,70
1514,73
1536,51
1515,72
1508,79
1511,76
1533,54
1533,55
1543,45
1555,33
1509,79
1540,48
1563,25
1527,61
1526,62
1531,57
1543,45
1500,88
1552,36
1505,83
1515,73
1528,60
1533,55
1529,60
1520,69
1521,68
1526,63
1519,70
1561,28
1513,76
1512,77
1547,42
1529,60
1526,63
1532,57
1526,63
1532,57
1520,69
1551,38
1567,22
1507,82
1531,58
1528,61
1522,68
1532,58
1524,66
1544,46
1520,70
1534,56
1523,67
1522,68
1540,50
1544,46
1499,91
1509,81
1528,62
1527,63
1510,80
1516,74
1560,30
1520,70
1521,69
1533,57
1528,62
1530,60
1517,73
1560,30
1516,74
1527,64
1516,75
1530,61
1507,84
1536,55
1560,31
1520,71
1545,46
1520,71
1531,60
1512,79
1539,52
1522,69
1519,72
1525,66
1534,57
1535,56
1538,53
1568,23
1524,67
1559,32
1582,9
1530,61
1546,45
1538,53
1545,47
1560,32
1510,82
1533,59
1547,45
1524,68
1511,81
1543,49
1532,60
1532,60
1558,34
1540,52
1499,93
1540,52
1529,63
1532,60
1558,34
1537,55
1537,55
1540,52
1543,49
1549,43
1554,38
1544,48
1545,47
1513,80
1564,29
1530,63
1527,66
1519,74
1541,52
1544,49
1554,39
1550,43
1512,82
1554,40
1520,74
1565,29
1515,79
1528,66
1540,54
1558,36
1533,61
1534,60
1532,62
1532,62
1545,49
1535,59
1525,69
1532,62
1518,76
1517,77
1517,78
1546,49
1553,42
1530,65
1547,48
1519,76
1546,49
1557,38
1567,28
1537,58
1539,56
1525,70
1531,64
1532,63
1566,29
1515,80
1533,62
1544,51
1526,69
1558,37
1530,66
1565,31
1547,49
1530,66
1561,35
1535,61
1540,56
1522,74
1539,57
1532,64
1535,61
1523,73
1534,63
1529,68
1535,62
1581,16
1524,73
1557,40
1525,72
1541,56
1555,42
1556,41
1562,35
1572,25
1535,62
1512,85
1522,75
1529,68
1547,50
1548,49
1520,77
1534,63
1527,70
1567,30
1527,71
1537,61
1525,73
1576,22
1561,37
1537,61
1538,60
1520,78
1524,74
1528,70
1527,71
1557,41
1528,70
1534,64
1540,58
1550,48
1545,53
1560,38
1540,58
1573,25
1565,34
1532,67
1545,54
1552,47
1529,70
1521,78
1571,28
1540,59
1546,53
1553,46
1577,22
1528,71
1550,49
1486,113
1540,60
1548,52
1543,57
1568,32
1560,40
1554,46
1556,44
1565,35
1539,61
1535,65
1558,42
1527,73
1530,70
1577,23
1537,63
1525,75
1551,49
1548,52
1556,44
1530,70
1533,67
1539,61
1536,64
1542,58
1549,52
1551,50
1531,70
1506,95
1530,71
1520,81
1553,48
1548,53
1528,73
1542,59
1549,52
1528,73
1546,55
1547,54
1531,70
1565,36
1567,34
1542,59
1515,87
1550,52
1525,77
1561,41
1537,65
1539,63
1545,57
1557,45
1528,74
1544,58
1558,44
1522,80
1534,68
1562,40
1557,45
1532,70
1532,70
1533,69
1550,52
1542,60
1540,62
1572,30
1525,77
1562,40
1536,66
1566,37
1539,64
1538,65
1536,67
1540,63
1560,43
1527,76
1522,81
1544,59
1540,63
1540,63
1541,62
1521,82
1533,70
1519,84
1567,36
1527,76
1525,78
1535,68
1550,53
1549,55
1550,54
1543,61
1530,74
1535,69
1550,54
1517,87
1537,67
1528,76
1525,79
1562,42
1533,71
1528,76
1537,67
1545,59
1553,51
1570,35
1523,82
1519,86
1540,65
1525,80
1558,47
1550,55
1589,16
1556,49
1543,62
1545,60
1552,53
1558,47
1535,70
1536,69
1538,67
1537,68
1568,37
1570,35
1555,50
1570,35
1547,59
1548,58
1529,77
1536,70
1530,76
1547,59
1557,49
1547,59
1560,46
1553,53
1555,51
1567,39
1538,68
1559,47
1571,35
1553,53
1550,56
1565,41
1570,36
1578,28
1527,80
1544,63
1527,80
1544,63
1583,24
1545,62
1535,72
1566,41
1567,40
1572,35
1562,45
1580,27
1570,37
1531,76
1527,80
1538,69
1543,64
1540,67
1531,76
1563,45
1564,44
1529,79
1531,77
1546,62
1551,57
1556,52
1550,58
1546,62
1555,53
1551,57
1536,72
1552,56
1553,55
1560,48
1543,65
1521,87
1526,82
1573,35
1552,56
1537,71
1557,51
1525,83
1543,65
1540,69
1550,59
1572,37
1526,83
1540,69
1560,49
1535,74
1549,60
1520,89
1564,45
1541,68
1547,62
1560,49
1532,77
1557,52
1552,58
1549,61
1547,63
1571,39
1554,56
1571,39
1574,36
1540,70
1549,61
1560,50
1530,80
1553,57
1578,32
1550,60
1578,32
1545,65
1579,32
1563,48
1553,58
1567,44
1583,28
1584,27
1563,48
1533,78
1570,41
1555,56
1540,71
1527,84
1548,63
1569,42
1550,61
1546,65
1546,65
1561,50
1554,57
1545,66
1549,63
1570,42
1537,75
1554,58
1580,32
1532,80
1566,46
1575,37
1532,80
1541,71
1548,64
1550,62
1564,48
1552,60
1576,36
1536,76
1566,46
1545,67
1562,50
1586,26
1563,49
1541,71
1530,82
1575,37
1552,60
1534,78
1538,74
1567,45
1543,69
1550,62
1528,84
1538,74
1554,58
1546,66
1552,61
1542,71
1561,52
1553,60
1560,53
1531,82
1562,51
1516,97
1545,68
1544,69
1539,74
1541,72
1564,49
1572,41
1573,40
1545,68
1541,72
1560,54
1570,44
1563,51
1560,54
1535,79
1538,76
1537,77
1564,50
1559,55
1543,71
1611,3
1548,66
1547,67
1558,56
1552,62
1538,76
1541,73
1540,74
1535,79
1550,65
1562,53
1535,80
1565,50
1579,36
1568,47
1556,59
1547,68
1568,47
1535,80
1529,86
1548,67
1553,62
1560,55
1578,37
1552,63
1585,30
1543,72
1550,65
1561,54
1575,40
1576,39
1570,45
1563,53
1548,68
1553,63
1555,61
1539,77
1582,34
1550,66
1574,42
1557,59
1538,78
1550,66
1552,64
1584,32
1547,69
1575,41
1575,41
1543,73
1547,69
1564,52
1546,70
1548,68
1563,53
1567,50
1561,56
1560,57
1555,62
1546,71
1549,68
1550,67
1559,58
1581,36
1595,22
1564,53
1586,31
1548,69
1565,52
1542,75
1564,53
1553,64
1532,85
1553,64
1575,42
1577,40
1589,28
1544,73
1533,84
1551,66
1558,59
1574,43
1545,72
1585,33
1554,64
1567,51
1564,54
1545,73
1552,66
1589,29
1561,57
1572,46
1556,62
1566,52
1553,65
1558,60
1585,33
1547,71
1572,47
1540,79
1555,64
1568,51
1574,45
1547,72
1559,60
1547,72
1568,51
1570,49
1559,60
1537,82
1538,81
1549,70
1550,69
1567,52
1560,59
1568,51
1547,72
1547,72
1585,34
1541,78
1550,69
1557,62
1563,57
1568,52
1579,41
1555,65
1582,38
1553,67
1560,60
1577,43
1567,53
1576,44
1570,50
1544,76
1548,72
1573,47
1579,41
1562,59
1565,56
1560,61
1559,62
1555,66
1550,71
1562,59
1577,44
1590,31
1547,74
1580,41
1560,61
1561,60
1578,43
1574,47
1572,49
1571,50
1576,45
1566,55
1542,79
1548,73
1552,69
1554,67
1571,50
1582,39
1599,22
1535,86
1573,48
1571,50
1576,45
1572,50
1569,53
1568,54
1541,81
1575,47
1570,52
1580,42
1560,62
1568,54
1550,72
1547,75
1564,58
1601,21
1569,53
1572,50
1575,47
1584,38
1560,62
1582,40
1595,27
1551,71
1561,61
1553,69
1577,46
1559,64
1586,37
1554,69
1567,56
1540,83
1554,69
1560,63
1574,49
1561,62
1540,83
1556,67
1605,18
1552,71
1589,34
1580,43
1570,53
1573,51
1550,74
1560,64
1582,42
1573,51
1575,49
1590,34
1584,40
1589,35
1550,74
1552,72
1548,76
1571,53
1563,61
1566,58
1570,54
1592,32
1578,46
1574,50
1563,61
1593,31
1536,88
1586,38
1595,29
1554,70
1583,42
1567,58
1563,62
1568,57
1564,61
1572,53
1582,43
1576,49
1568,57
1562,63
1583,42
1566,59
1573,52
1547,78
1546,79
1566,59
1562,63
1553,72
1563,62
1569,56
1578,47
1532,93
1566,59
1560,65
1567,58
1552,73
1591,34
1575,50
1568,57
1584,41
1550,76
1570,56
1548,78
1599,27
1573,53
1580,46
1590,36
1565,61
1577,49
1568,58
1561,65
1563,63
1580,46
1563,63
1564,62
1566,60
1575,51
1587,39
1581,45
1576,50
1556,70
1554,72
1548,78
1555,71
1552,74
1543,83
1599,27
1571,56
1547,80
1540,87
1561,66
1547,80
1560,67
1560,67
1577,50
1560,67
1569,58
1571,56
1594,33
1540,87
1605,22
1557,70
1555,72
1568,59
1578,49
1558,69
1545,82
1565,62
1562,66
1574,54
1546,82
1572,56
1575,53
1602,26
1577,51
1582,46
1547,81
1548,80
1587,41
1555,73
1592,36
1555,73
1576,52
1565,63
1544,84
1554,74
1613,16
1564,65
1556,73
1556,73
1546,83
1569,60
1560,69
1587,42
1561,68
1568,61
1575,54
1570,59
1562,67
1583,46
1585,44
1565,64
1565,64
1588,41
1576,54
1586,44
1568,62
1580,50
1575,55
1555,75
1567,63
1590,40
1560,70
1569,61
1590,40
1552,78
1586,44
1556,74
1555,75
1590,40
1561,69
1571,59
1580,50
1571,59
1555,75
1565,65
1562,68
1557,73
1587,43
1573,57
1556,74
1568,62
1552,78
1631,0
1593,38
1588,43
1580,51
1571,60
1568,63
1563,68
1572,59
1569,62
1564,67
1584,47
1561,70
1572,59
1557,74
1550,81
1589,42
1555,76
1558,73
1562,69
1550,81
1549,82
1552,79
1588,43
1576,56
1567,65
1575,57
1582,50
1572,60
1595,37
1575,57
1558,74
1572,60
1559,73
1564,68
1594,38
1579,53
1572,60
1594,38
1596,36
1561,71
1573,59
1591,41
1604,28
1553,79
1572,60
1564,68
1573,59
1591,41
1586,46
1595,37
1590,42
1566,66
1558,75
1571,62
1580,53
1593,40
1566,67
1560,73
1562,71
1564,69
1562,71
1561,72
1600,33
1562,71
1572,61
1588,45
1567,66
1582,51
1589,44
1560,73
1579,54
1590,43
1577,56
1611,22
1564,69
1553,80
1616,17
1557,76
1558,75
1570,64
1560,74
1568,66
1591,43
1579,55
1574,60
1583,51
1545,89
1576,58
1585,49
1568,66
1580,54
1590,44
1580,54
1606,28
1587,47
1611,23
1616,18
1581,53
1612,22
1614,20
1576,58
1561,73
1543,91
1568,66
1603,31
1584,51
1635,0
1564,71
1571,64
1571,64
1571,64
1588,47
1589,46
1559,76
1550,85
1562,73
1584,51
1565,70
1592,43
1591,44
1592,43
1580,55
1560,75
1570,65
1585,51
1564,72
1572,64
1591,45
1585,51
1566,70
1583,53
1558,78
1563,73
1579,57
1580,56
1561,75
1576,60
1598,38
1584,52
1571,65
1561,75
1580,57
1583,54
1573,64
1588,49
1565,72
1559,78
1567,70
1579,58
1582,55
1602,35
1592,45
1574,63
1597,40
1580,57
1600,37
1564,73
1567,70
1568,69
1580,57
1560,77
1587,50
1578,59
1583,54
1572,65
1572,65
1571,67
1579,59
1589,49
1605,33
1566,72
1572,66
1581,57
1568,70
1632,6
1607,31
1574,64
1580,58
1589,49
1566,72
1563,75
1566,72
1621,17
1562,76
1600,38
1565,73
1568,70
1590,48
1570,68
1581,57
1549,89
1567,71
1552,86
1583,55
1577,61
1580,58
1600,38
1566,72
1571,67
1584,54
1585,53
1597,42
1580,59
1587,52
1580,59
1580,59
1563,76
1565,74
1580,59
1604,35
1563,76
1568,71
1579,60
1587,52
1579,60
1576,63
1600,39
1577,63
1585,55
1595,45
1596,44
1577,63
1580,60
1590,50
1596,44
1574,66
1598,42
1557,83
1587,53
1565,75
1566,74
1609,31
1612,28
1595,45
1597,43
1560,80
1583,57
1586,54
1577,63
1579,61
1570,70
1637,3
1568,72
1578,62
1587,53
1582,58
1590,50
1577,63
1607,33
1585,55
1581,60
1586,55
1609,32
1567,74
1583,58
1563,78
1596,45
1582,59
1567,74
1585,56
1571,70
1599,42
1572,69
1581,60
1586,55
1581,60
1585,56
1597,44
1604,37
1572,69
1593,48
1618,23
1596,45
1612,30
1564,78
1590,52
1608,34
1582,60
1575,67
1575,67
1551,91
1599,43
1569,73
1585,57
1585,57
1586,56
1592,50
1577,65
1612,30
1583,60
1586,57
1586,57
1585,58
1587,56
1601,42
1582,61
1608,35
1577,66
1597,46
1599,44
1589,54
1587,56
1566,77
1578,65
1583,60
1582,61
1567,76
1560,84
1582,62
1577,67
1591,53
1599,45
1589,55
1594,50
1581,63
1587,57
1580,64
1576,68
1611,33
1602,42
1581,63
1616,28
1568,76
1578,66
1556,88
1604,40
1564,80
1563,81
1598,46
1581,63
1579,65
1566,78
1590,55
1612,33
1568,77
1590,55
1593,52
1587,58
1584,61
1577,68
1569,76
1569,76
1600,45
1596,49
1608,37
1565,80
1566,79
1587,58
1618,27
1563,82
1583,62
1577,68
1587,58
1573,72
1595,50
1580,65
1585,60
1573,73
1607,39
1590,56
1579,67
1603,43
1610,36
1588,58
1588,58
1612,34
1579,67
1570,76
1605,41
1581,65
1606,40
1629,17
1590,56
1573,74
1578,69
1598,49
1586,61
1608,39
1586,61
1585,62
1575,72
1575,72
1620,27
1601,46
1569,78
1603,44
1597,50
1603,44
1581,66
1582,65
1590,57
1593,54
1581,66
1584,63
1584,63
1580,68
1571,77
1584,64
1588,60
1589,59
1607,41
1607,41
1604,44
1581,67
1580,68
1610,38
1602,46
1601,47
1574,74
1588,60
1597,51
1577,71
1593,55
1578,70
1571,77
1612,36
1577,72
1582,67
1579,70
1588,61
1587,62
1586,63
1574,75
1621,28
1578,71
1580,69
1580,69
1615,34
1581,68
1576,73
1606,43
1600,49
1578,71
1585,64
1593,56
1606,43
1610,39
1583,66
1582,67
1632,17
1575,75
1577,73
1579,71
1593,57
1635,15
1594,56
1612,38
1592,58
1570,80
1567,83
1571,79
1614,36
1583,67
1605,45
1567,83
1590,60
1573,77
1577,73
1573,77
1585,65
1596,54
1575,75
1596,54
1626,24
1597,54
1609,42
1584,67
1607,44
1611,40
1582,69
1598,53
1619,32
1590,61
1575,76
1586,65
1615,36
1573,78
1604,47
1602,49
1611,40
1597,54
1559,92
1594,57
1551,100
1590,61
1580,71
1610,41
1603,48
1607,44
1566,85
1615,36
1575,77
1585,67
1586,66
1587,65
1610,42
1590,62
1599,53
1601,51
1585,67
1598,54
1595,57
1591,61
1572,80
1584,68
1586,66
1602,50
1593,59
1611,41
1591,61
1605,47
1593,59
1583,69
1605,47
1582,70
1586,66
1592,60
1595,57
1573,79
1589,63
1583,69
1610,42
1600,53
1591,62
1586,67
1578,75
1587,66
1587,66
1594,59
1594,59
1612,41
1584,69
1588,65
1586,67
1575,78
1571,82
1585,68
1597,56
1576,77
1634,19
1588,65
1604,49
1635,18
1601,52
1595,58
1617,36
1606,48
1625,29
1613,41
1580,74
1622,32
1591,63
1616,38
1585,69
1598,56
1605,49
1585,69
1611,43
1580,74
1598,56
1584,70
1590,64
1583,71
1592,62
1585,69
1633,21
1611,43
1605,50
1600,55
1597,58
1581,74
1573,82
1605,50
1588,67
1606,49
1595,60
1605,50
1589,66
1607,48
1616,39
1592,63
1603,52
1617,38
1619,36
1570,85
1574,81
1584,71
1599,56
1580,75
1609,46
1598,57
1607,48
1609,46
1613,42
1609,47
1578,78
1586,70
1599,57
1595,61
1577,79
1603,53
1585,71
1595,61
1593,63
1591,65
1579,77
1586,70
1616,40
1577,79
1606,50
1576,80
1597,59
1580,76
1593,63
1610,46
1581,75
1596,60
1621,35
1596,60
1606,50
1599,57
1572,84
1596,61
1598,59
1595,62
1593,64
1602,55
1587,70
1597,60
1591,66
1584,73
1592,65
1600,57
1587,70
1604,53
1596,61
1596,61
1608,49
1636,21
1590,67
1599,58
1578,79
1588,69
1588,69
1592,65
1572,85
1593,64
1608,49
1611,46
1591,66
1618,40
1603,55
1613,45
1590,68
1611,47
1586,72
1587,71
1584,74
1630,28
1601,57
1610,48
1585,73
1588,70
1601,57
1616,42
1599,59
1586,73
1615,44
1586,73
1594,65
1603,56
1605,54
1597,62
1595,64
1594,65
1586,73
1625,34
1620,39
1597,62
1633,26
1614,45
1574,86
1615,45
1632,28
1578,82
1611,49
1606,54
1603,57
1608,52
1635,25
1596,64
1622,38
1597,63
1609,51
1591,69
1597,63
1607,53
1603,57
1599,61
1612,48
1631,29
1640,20
1581,79
1591,69
1610,50
1590,70
1580,80
1635,25
1599,61
1577,83
1585,75
1602,58
1621,39
1590,70
1599,62
1603,58
1590,71
1591,70
1611,50
1612,49
1613,48
1605,56
1638,23
1591,70
1614,47
1592,69
1608,53
1602,59
1591,70
1590,71
1616,45
1603,58
1625,36
1594,67
1596,65
1599,62
1607,54
1597,64
1609,52
1602,59
1607,54
1598,64
1595,67
1611,51
1596,66
1600,62
1600,62
1600,62
1595,67
1613,49
1634,28
1601,61
1623,39
1597,65
1602,60
1597,65
1624,38
1580,82
1595,67
1614,48
1598,64
1626,37
1592,71
1618,45
1599,64
1629,34
1595,68
1599,64
1637,26
1603,60
1616,47
1609,54
1603,60
1606,57
1596,67
1612,51
1625,38
1583,80
1599,64
1607,56
1594,69
1599,65
1587,77
1599,65
1606,58
1604,60
1611,53
1595,69
1590,74
1600,64
1597,67
1620,44
1620,44
1610,54
1613,51
1649,15
1609,55
1597,67
1601,63
1614,50
1590,74
1616,48
1584,80
1619,45
1648,16
1596,68
1577,87
1634,30
1619,46
1634,31
1638,27
1600,65
1601,64
1622,43
1595,70
1634,31
1622,43
1606,59
1610,55
1597,68
1630,35
1628,37
1610,55
1605,60
1629,36
1610,55
1593,72
1600,65
1598,67
1601,64
1588,77
1594,71
1618,47
1616,49
1586,79
1592,73
1594,71
1599,66
1628,37
1627,38
1592,74
1608,58
1610,56
1622,44
1596,70
1608,58
1594,72
1592,74
1591,75
1603,63
1593,73
1614,52
1634,32
1599,67
1595,71
1588,78
1630,36
1586,80
1604,62
1588,78
1580,86
1613,53
1596,70
1637,29
1584,82
1664,2
1583,83
1598,68
1601,65
1629,37
1590,76
1617,49
1622,44
1614,52
1579,87
1596,71
1623,44
1629,38
1620,47
1623,44
1609,58
1599,68
1618,49
1618,49
1627,40
1611,56
1585,82
1584,83
1601,66
1626,41
1620,47
1592,75
1614,53
1612,55
1618,49
1616,51
1605,62
1600,67
1601,66
1594,73
1579,88
1663,4
1592,75
1599,68
1607,60
1636,31
1666,1
1594,73
1594,73
1611,56
1621,46
1620,48
1617,51
1604,64
1609,59
1620,48
1587,81
1616,52
1635,33
1632,36
1615,53
1608,60
1610,58
1619,49
1623,45
1593,75
1616,52
1606,62
1628,40
1620,48
1600,68
1601,67
1604,64
1602,66
1606,62
1610,58
1617,51
1605,63
1602,66
1603,66
1606,63
1614,55
1632,37
1610,59
1591,78
1622,47
1616,53
1640,29
1623,46
1589,80
1582,87
1627,42
1625,44
1620,49
1603,66
1624,45
1615,54
1624,45
1586,83
1592,77
1596,73
1600,69
1600,69
1608,61
1618,51
1605,64
1603,66
1584,85
1601,68
1614,55
1608,62
1604,66
1613,57
1622,48
1610,60
1597,73
1644,26
1627,43
1602,68
1606,64
1610,60
1593,77
1612,58
1651,19
1594,76
1586,84
1595,75
1613,57
1610,60
1625,46
1598,73
1599,72
1631,40
1601,70
1609,62
1668,3
1603,68
1611,60
1599,72
1638,33
1595,76
1600,71
1607,64
1612,59
1583,88
1616,55
1632,39
1614,57
1595,76
1603,68
1628,43
1597,74
1617,54
1629,42
1643,28
1657,15
1622,50
1636,36
1612,60
1618,54
1592,80
1611,61
1667,5
1585,87
1639,33
1614,58
1597,75
1614,58
1615,57
1618,54
1631,41
1609,63
1612,60
1624,48
1600,72
1618,54
1588,84
1637,35
1605,67
1588,84
1598,74
1623,49
1625,47
1620,52
1601,71
1605,67
1596,77
1624,49
1595,78
1641,32
1604,69
1616,57
1630,43
1625,48
1625,48
1595,78
1592,81
1599,74
1640,33
1611,62
1610,63
1606,67
1605,68
1610,63
1622,51
1599,74
1600,73
1612,61
1614,59
1613,60
1617,56
1635,38
1651,22
1605,68
1607,67
1621,53
1622,52
1601,73
1606,68
1610,64
1611,63
1608,66
1596,78
1589,85
1630,44
1616,58
1580,94
1620,54
1636,38
1595,79
1602,72
1602,72
1604,70
1609,65
1622,52
1610,64
1605,69
1609,65
1612,62
1615,59
1609,65
1596,78
1614,60
1636,38
1593,81
1598,76
1605,69
1628,46
1620,54
1592,83
1604,71
1621,54
1596,79
1629,46
1598,77
1660,15
1593,82
1603,72
1622,53
1587,88
1632,43
1621,54
1634,41
1638,37
1616,59
1601,74
1620,55
1607,68
1623,52
1608,67
1613,62
1614,61
1621,54
1621,54
1637,38
1605,70
1606,69
1593,82
1607,68
1629,46
1595,80
1602,73
1613,62
1631,44
1611,64
1617,58
1602,73
1592,83
1634,41
1622,53
1641,34
1598,78
1603,73
1621,55
1635,41
1617,59
1600,76
1589,87
1633,43
1609,67
1615,61
1607,69
1597,79
1619,57
1629,47
1604,72
1609,67
1618,58
1636,40
1614,62
1595,81
1600,76
1612,64
1613,63
1630,46
1623,53
1621,55
1590,86
1613,63
1607,69
1602,74
1616,60
1653,23
1592,84
1612,64
1622,55
1603,74
1593,84
1617,60
1619,58
1607,70
1617,60
1618,59
1616,61
1647,30
1619,58
1590,87
1599,78
1607,70
1621,56
1628,49
1630,47
1619,58
1627,50
1592,85
1595,82
1632,45
1592,85
1611,66
1631,46
1624,53
1599,79
1607,71
1611,67
1627,51
1593,85
1600,78
1601,77
1607,71
1619,59
1625,53
1625,53
1630,48
1603,75
1618,60
1627,51
1609,69
1623,55
1607,71
1658,20
1612,66
1638,40
1592,86
1621,57
1616,62
1602,76
1642,36
1584,94
1601,77
1615,63
1623,55
1619,59
1625,53
1640,38
1608,71
1587,92
1625,54
1625,54
1636,43
1604,75
1600,79
1603,76
1604,75
1626,53
1604,75
1629,50
1616,63
1629,50
1612,67
1605,74
1618,61
1613,66
1619,60
1642,37
1612,67
1617,62
1607,72
1620,59
1597,82
1608,71
1592,87
1636,43
1621,58
1598,81
1640,39
1600,79
1616,63
1596,83
1616,64
1623,57
1637,43
1625,55
1650,30
1601,79
1595,85
1616,64
1618,62
1617,63
1603,77
1619,61
1594,86
1612,68
1614,66
1618,62
1656,24
1596,84
1609,71
1598,82
1612,68
1629,51
1631,49
1608,72
1613,67
1643,37
1615,65
1601,79
1629,51
1618,62
1623,57
1617,63
1609,71
1657,23
1609,71
1613,67
1630,50
1628,52
1609,71
1674,7
1617,64
1625,56
1597,84
1614,67
1632,49
1606,75
1613,68
1617,64
1635,46
1610,71
1639,42
1600,81
1616,65
1603,78
1615,66
1600,81
1607,74
1615,66
1620,61
1629,52
1651,30
1621,60
1619,62
1607,75
1623,59
1623,59
1628,54
1634,48
1608,74
1626,56
1611,71
1639,43
1654,28
1610,72
1610,72
1635,47
1631,51
1662,20
1661,21
1615,67
1620,62
1605,77
1641,41
1620,62
1600,82
1617,65
1642,40
1617,65
1598,84
1606,76
1619,63
1617,66
1620,63
1621,62
1627,56
1606,77
1635,48
1661,22
1644,39
1646,37
1616,67
1620,63
1623,60
1624,59
1638,45
1619,64
1672,11
1603,80
1638,45
1613,70
1601,82
1609,74
1627,56
1612,71
1593,90
1635,48
1632,52
1636,48
1614,70
1620,64
1609,75
1622,62
1596,88
1629,55
1610,74
1620,64
1622,62
1584,100
1611,73
1630,54
1601,83
1626,58
1606,78
1610,74
1616,68
1620,64
1626,58
1644,40
1603,81
1619,65
1620,64
1629,55
1639,45
1646,38
1620,64
1617,67
1597,88
1628,57
1655,30
1609,76
1628,57
1608,77
1661,24
1631,54
1610,75
1651,34
1641,44
1622,63
1652,33
1660,25
1614,71
1622,63
1626,59
1629,56
1630,55
1609,76
1614,71
1610,75
1608,77
1649,36
1609,76
1647,38
1628,57
1643,42
1631,54
1605,80
1611,74
1633,53
1654,32
1604,82
1613,73
1621,65
1620,66
1625,61
1614,72
1616,70
1621,65
1602,84
1603,83
1627,59
1623,63
1649,37
1635,51
1618,68
1615,71
1638,48
1645,41
1629,57
1622,64
1630,56
1612,74
1657,30
1636,51
1604,83
1614,73
1612,75
1611,76
1623,64
1643,44
1629,58
1622,65
1623,64
1650,37
1622,65
1615,72
1640,47
1610,77
1632,55
1610,77
1639,48
1635,52
1608,79
1619,68
1623,64
1620,67
1619,69
1623,65
1623,65
1637,51
1621,67
1625,63
1630,58
1628,60
1638,50
1635,53
1610,78
1615,73
1602,86
1624,64
1647,41
1628,60
1620,68
1606,82
1637,51
1610,78
1610,78
1613,75
1619,69
1636,52
1640,48
1620,68
1621,67
1623,65
1634,54
1617,71
1621,68
1635,54
1618,71
1622,67
1635,54
1636,53
1648,41
1624,65
1640,49
1596,93
1662,27
1605,84
1651,38
1639,50
1621,68
1631,58
1627,62
1630,59
1624,65
1611,78
1623,66
1626,63
1633,56
1604,85
1637,52
1645,44
1654,35
1641,48
1650,40
1651,39
1610,80
1663,27
1657,33
1622,68
1669,21
1675,15
1612,78
1618,72
1619,71
1632,58
1635,55
1615,75
1660,30
1604,86
1622,68
1603,87
1626,64
1660,30
1615,75
1643,47
1629,62
1634,57
1640,51
1639,52
